id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,mobil_penumpang,sepeda_motor,mobil_bus,mobil_barang,jumlah_kendaraan,satuan,tahun
21.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,368406,1112336,5654,66345,,UNIT,2021
80.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,29958,204669,1300,12514,,UNIT,2023
85.0,0,0,0.0,KABUPATEN BANDUNG,133007,975892,1023,38026,,UNIT,2024
75.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,378111,1113142,5688,65742,,UNIT,2023
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
36.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,56054,658894,1263,24539,,UNIT,2022
99.0,0,0,0.0,KABUPATEN PANGANDARAN,7676,77996,54,4290,,UNIT,2024
19.0,32,JAWA BARAT,3271.0,KOTA BOGOR,90003,359716,690,11620,,UNIT,2021
20.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19138,94263,565,4966,,UNIT,2021
57.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,41747,422844,639,19490,,UNIT,2023
18.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,6283,78973,52,4103,,UNIT,2021
47.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19553,95566,515,5073,,UNIT,2022
105.0,0,0,0.0,KOTA DEPOK,206405,973220,841,19682,,UNIT,2024
49.0,32,JAWA BARAT,3274.0,KOTA CIREBON,29964,130009,411,12426,,UNIT,2022
14.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,31718,266862,334,10463,,UNIT,2021
15.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,89817,733791,1375,29151,,UNIT,2021
31.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,125496,957033,982,37762,,UNIT,2022
1.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,174391,1420066,971,46175,,UNIT,2021
54.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5953,59135,58,2501,,UNIT,2022
3.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,38217,407425,647,18949,,UNIT,2021
16.0,32,JAWA BARAT,3216.0,KABUPATEN BEKASI,212563,1220358,3367,58017,,UNIT,2021
87.0,0,0,0.0,KABUPATEN TASIKMALAYA,24984,299419,653,11203,,UNIT,2024
57.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,41747,422844,639,19490,,UNIT,2023
75.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,378111,1113142,5688,65742,,UNIT,2023
12.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,35181,476560,825,17175,,UNIT,2021
74.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19900,97322,479,5041,,UNIT,2023
96.0,0,0,0.0,KABUPATEN KARAWANG,103647,761919,1441,30648,,UNIT,2024
16.0,32,JAWA BARAT,3216.0,KABUPATEN BEKASI,212563,1220358,3367,58017,,UNIT,2021
72.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,7242,78671,49,4174,,UNIT,2023
102.0,0,0,0.0,KOTA BANDUNG,373871,1099590,5918,64138,,UNIT,2024
76.0,32,JAWA BARAT,3274.0,KOTA CIREBON,30460,130647,418,12363,,UNIT,2023
24.0,32,JAWA BARAT,3276.0,KOTA DEPOK,186204,919479,727,18954,,UNIT,2021
28.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,184107,1433350,973,48429,,UNIT,2022
8.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,26843,303618,750,8698,,UNIT,2021
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
36.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,56054,658894,1263,24539,,UNIT,2022
90.0,0,0,0.0,KABUPATEN CIREBON,59374,675009,1403,24531,,UNIT,2024
8.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,26843,303618,750,8698,,UNIT,2021
58.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,130443,973384,984,38386,,UNIT,2023
60.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,24100,294016,649,11336,,UNIT,2023
50.0,32,JAWA BARAT,3275.0,KOTA BEKASI,64859,306566,305,6877,,UNIT,2022
28.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,184107,1433350,973,48429,,UNIT,2022
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
41.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,33335,267994,313,10820,,UNIT,2022
100.0,0,0,0.0,KOTA BOGOR,96220,372957,634,11663,,UNIT,2024
64.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,26137,336793,853,12145,,UNIT,2023
27.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5606,58677,48,2429,,UNIT,2021
63.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,58368,670694,1336,25006,,UNIT,2023
17.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,66197,535359,502,20851,,UNIT,2021
73.0,32,JAWA BARAT,3271.0,KOTA BOGOR,95619,371715,630,11852,,UNIT,2023
33.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,23041,286980,636,11416,,UNIT,2022
84.0,0,0,0.0,KABUPATEN CIANJUR,42856,431472,626,19233,,UNIT,2024
77.0,32,JAWA BARAT,3275.0,KOTA BEKASI,307271,1154277,2458,53297,,UNIT,2023
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
29.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,42610,470842,468,20506,,UNIT,2022
13.0,32,JAWA BARAT,3213.0,KABUPATEN SUBANG,28985,394115,462,11713,,UNIT,2021
46.0,32,JAWA BARAT,3271.0,KOTA BOGOR,93048,362278,621,11772,,UNIT,2022
35.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,28238,307202,599,8926,,UNIT,2022
6.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,21384,282206,639,11154,,UNIT,2021
82.0,0,0,0.0,KABUPATEN BOGOR,198711,1513233,1091,50206,,UNIT,2024
69.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,100847,755534,1405,30751,,UNIT,2023
47.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19553,95566,515,5073,,UNIT,2022
25.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,45874,238848,242,6603,,UNIT,2021
66.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,39598,481853,783,17656,,UNIT,2023
10.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,23476,334837,879,12026,,UNIT,2021
56.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,44781,480625,478,20764,,UNIT,2023
30.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,40053,410835,641,19337,,UNIT,2022
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
33.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,23041,286980,636,11416,,UNIT,2022
65.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,26735,290443,361,9910,,UNIT,2023
18.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,6283,78973,52,4103,,UNIT,2021
96.0,0,0,0.0,KABUPATEN KARAWANG,103647,761919,1441,30648,,UNIT,2024
49.0,32,JAWA BARAT,3274.0,KOTA CIREBON,29964,130009,411,12426,,UNIT,2022
11.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,24195,280392,417,9398,,UNIT,2021
85.0,0,0,0.0,KABUPATEN BANDUNG,133007,975892,1023,38026,,UNIT,2024
26.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,27319,199579,1264,11676,,UNIT,2021
63.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,58368,670694,1336,25006,,UNIT,2023
89.0,0,0,0.0,KABUPATEN KUNINGAN,30168,313928,568,9084,,UNIT,2024
86.0,0,0,0.0,KABUPATEN GARUT,39787,403226,909,16475,,UNIT,2024
59.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,38134,396769,886,16407,,UNIT,2023
27.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5606,58677,48,2429,,UNIT,2021
49.0,32,JAWA BARAT,3274.0,KOTA CIREBON,29964,130009,411,12426,,UNIT,2022
77.0,32,JAWA BARAT,3275.0,KOTA BEKASI,307271,1154277,2458,53297,,UNIT,2023
33.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,23041,286980,636,11416,,UNIT,2022
98.0,0,0,0.0,KABUPATEN BANDUNG BARAT,74820,561092,546,21732,,UNIT,2024
105.0,0,0,0.0,KOTA DEPOK,206405,973220,841,19682,,UNIT,2024
99.0,0,0,0.0,KABUPATEN PANGANDARAN,7676,77996,54,4290,,UNIT,2024
1.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,174391,1420066,971,46175,,UNIT,2021
21.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,368406,1112336,5654,66345,,UNIT,2021
55.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,193502,1485781,1016,49868,,UNIT,2023
6.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,21384,282206,639,11154,,UNIT,2021
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
81.0,32,JAWA BARAT,3279.0,KOTA BANJAR,6218,59228,64,2486,,UNIT,2023
69.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,100847,755534,1405,30751,,UNIT,2023
95.0,0,0,0.0,KABUPATEN PURWAKARTA,35396,270523,337,10966,,UNIT,2024
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
102.0,0,0,0.0,KOTA BANDUNG,373871,1099590,5918,64138,,UNIT,2024
3.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,38217,407425,647,18949,,UNIT,2021
53.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,28825,201379,1302,12231,,UNIT,2022
23.0,32,JAWA BARAT,3275.0,KOTA BEKASI,296114,1160088,2494,49917,,UNIT,2021
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
53.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,28825,201379,1302,12231,,UNIT,2022
37.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,24816,336538,859,12123,,UNIT,2022
74.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19900,97322,479,5041,,UNIT,2023
74.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19900,97322,479,5041,,UNIT,2023
83.0,0,0,0.0,KABUPATEN SUKABUMI,46152,486781,498,20496,,UNIT,2024
17.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,66197,535359,502,20851,,UNIT,2021
85.0,0,0,0.0,KABUPATEN BANDUNG,133007,975892,1023,38026,,UNIT,2024
78.0,32,JAWA BARAT,3276.0,KOTA DEPOK,200304,955647,738,19699,,UNIT,2023
73.0,32,JAWA BARAT,3271.0,KOTA BOGOR,95619,371715,630,11852,,UNIT,2023
1.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,174391,1420066,971,46175,,UNIT,2021
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
45.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,6822,78327,47,4175,,UNIT,2022
77.0,32,JAWA BARAT,3275.0,KOTA BEKASI,307271,1154277,2458,53297,,UNIT,2023
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
62.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,29525,313328,569,9079,,UNIT,2023
65.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,26735,290443,361,9910,,UNIT,2023
104.0,0,0,0.0,KOTA BEKASI,311207,1145967,2606,54344,,UNIT,2024
32.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,35819,388271,915,16232,,UNIT,2022
34.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,23554,247921,925,11436,,UNIT,2022
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
95.0,0,0,0.0,KABUPATEN PURWAKARTA,35396,270523,337,10966,,UNIT,2024
72.0,32,JAWA BARAT,3218.0,KABUPATEN PANGANDARAN,7242,78671,49,4174,,UNIT,2023
39.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,37554,478009,799,17552,,UNIT,2022
26.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,27319,199579,1264,11676,,UNIT,2021
34.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,23554,247921,925,11436,,UNIT,2022
54.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5953,59135,58,2501,,UNIT,2022
3.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,38217,407425,647,18949,,UNIT,2021
50.0,32,JAWA BARAT,3275.0,KOTA BEKASI,64859,306566,305,6877,,UNIT,2022
12.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,35181,476560,825,17175,,UNIT,2021
65.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,26735,290443,361,9910,,UNIT,2023
54.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5953,59135,58,2501,,UNIT,2022
108.0,0,0,0.0,KOTA BANJAR,6288,58452,61,2428,,UNIT,2024
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
94.0,0,0,0.0,KABUPATEN SUBANG,35873,407182,442,12521,,UNIT,2024
94.0,0,0,0.0,KABUPATEN SUBANG,35873,407182,442,12521,,UNIT,2024
57.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,41747,422844,639,19490,,UNIT,2023
17.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,66197,535359,502,20851,,UNIT,2021
47.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19553,95566,515,5073,,UNIT,2022
23.0,32,JAWA BARAT,3275.0,KOTA BEKASI,296114,1160088,2494,49917,,UNIT,2021
79.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,47955,242321,242,6641,,UNIT,2023
101.0,0,0,0.0,KOTA SUKABUMI,19741,97853,439,4920,,UNIT,2024
85.0,0,0,0.0,KABUPATEN BANDUNG,133007,975892,1023,38026,,UNIT,2024
14.0,32,JAWA BARAT,3214.0,KABUPATEN PURWAKARTA,31718,266862,334,10463,,UNIT,2021
66.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,39598,481853,783,17656,,UNIT,2023
75.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,378111,1113142,5688,65742,,UNIT,2023
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
103.0,0,0,0.0,KOTA CIREBON,30541,130179,434,12076,,UNIT,2024
38.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,25420,285436,355,9632,,UNIT,2022
64.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,26137,336793,853,12145,,UNIT,2023
98.0,0,0,0.0,KABUPATEN BANDUNG BARAT,74820,561092,546,21732,,UNIT,2024
38.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,25420,285436,355,9632,,UNIT,2022
50.0,32,JAWA BARAT,3275.0,KOTA BEKASI,64859,306566,305,6877,,UNIT,2022
98.0,0,0,0.0,KABUPATEN BANDUNG BARAT,74820,561092,546,21732,,UNIT,2024
82.0,0,0,0.0,KABUPATEN BOGOR,198711,1513233,1091,50206,,UNIT,2024
30.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,40053,410835,641,19337,,UNIT,2022
79.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,47955,242321,242,6641,,UNIT,2023
91.0,0,0,0.0,KABUPATEN MAJALENGKA,26935,333073,848,11850,,UNIT,2024
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
63.0,32,JAWA BARAT,3209.0,KABUPATEN CIREBON,58368,670694,1336,25006,,UNIT,2023
98.0,0,0,0.0,KABUPATEN BANDUNG BARAT,74820,561092,546,21732,,UNIT,2024
52.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,46876,239042,246,6616,,UNIT,2022
38.0,32,JAWA BARAT,3211.0,KABUPATEN SUMEDANG,25420,285436,355,9632,,UNIT,2022
97.0,0,0,0.0,KABUPATEN BEKASI,241387,1268448,3696,62313,,UNIT,2024
88.0,0,0,0.0,KABUPATEN CIAMIS,25541,247576,831,11544,,UNIT,2024
79.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,47955,242321,242,6641,,UNIT,2023
30.0,32,JAWA BARAT,3203.0,KABUPATEN CIANJUR,40053,410835,641,19337,,UNIT,2022
106.0,0,0,0.0,KOTA CIMAHI,47823,240895,243,6491,,UNIT,2024
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
81.0,32,JAWA BARAT,3279.0,KOTA BANJAR,6218,59228,64,2486,,UNIT,2023
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
29.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,42610,470842,468,20506,,UNIT,2022
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
10.0,32,JAWA BARAT,3210.0,KABUPATEN MAJALENGKA,23476,334837,879,12026,,UNIT,2021
56.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,44781,480625,478,20764,,UNIT,2023
17.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,66197,535359,502,20851,,UNIT,2021
74.0,32,JAWA BARAT,3272.0,KOTA SUKABUMI,19900,97322,479,5041,,UNIT,2023
17.0,32,JAWA BARAT,3217.0,KABUPATEN BANDUNG BARAT,66197,535359,502,20851,,UNIT,2021
84.0,0,0,0.0,KABUPATEN CIANJUR,42856,431472,626,19233,,UNIT,2024
88.0,0,0,0.0,KABUPATEN CIAMIS,25541,247576,831,11544,,UNIT,2024
69.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,100847,755534,1405,30751,,UNIT,2023
34.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,23554,247921,925,11436,,UNIT,2022
6.0,32,JAWA BARAT,3206.0,KABUPATEN TASIKMALAYA,21384,282206,639,11154,,UNIT,2021
53.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,28825,201379,1302,12231,,UNIT,2022
66.0,32,JAWA BARAT,3212.0,KABUPATEN INDRAMAYU,39598,481853,783,17656,,UNIT,2023
77.0,32,JAWA BARAT,3275.0,KOTA BEKASI,307271,1154277,2458,53297,,UNIT,2023
107.0,0,0,0.0,KOTA TASIKMALAYA,30412,205759,1227,12614,,UNIT,2024
43.0,32,JAWA BARAT,3216.0,KABUPATEN BEKASI,300651,1147706,2331,51445,,UNIT,2022
75.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,378111,1113142,5688,65742,,UNIT,2023
23.0,32,JAWA BARAT,3275.0,KOTA BEKASI,296114,1160088,2494,49917,,UNIT,2021
55.0,32,JAWA BARAT,3201.0,KABUPATEN BOGOR,193502,1485781,1016,49868,,UNIT,2023
80.0,32,JAWA BARAT,3278.0,KOTA TASIKMALAYA,29958,204669,1300,12514,,UNIT,2023
95.0,0,0,0.0,KABUPATEN PURWAKARTA,35396,270523,337,10966,,UNIT,2024
75.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,378111,1113142,5688,65742,,UNIT,2023
16.0,32,JAWA BARAT,3216.0,KABUPATEN BEKASI,212563,1220358,3367,58017,,UNIT,2021
8.0,32,JAWA BARAT,3208.0,KABUPATEN KUNINGAN,26843,303618,750,8698,,UNIT,2021
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
104.0,0,0,0.0,KOTA BEKASI,311207,1145967,2606,54344,,UNIT,2024
4.0,32,JAWA BARAT,3204.0,KABUPATEN BANDUNG,119820,944465,964,36697,,UNIT,2021
56.0,32,JAWA BARAT,3202.0,KABUPATEN SUKABUMI,44781,480625,478,20764,,UNIT,2023
25.0,32,JAWA BARAT,3277.0,KOTA CIMAHI,45874,238848,242,6603,,UNIT,2021
67.0,32,JAWA BARAT,3213.0,KABUPATEN SUBANG,34308,408232,453,12734,,UNIT,2023
96.0,0,0,0.0,KABUPATEN KARAWANG,103647,761919,1441,30648,,UNIT,2024
67.0,32,JAWA BARAT,3213.0,KABUPATEN SUBANG,34308,408232,453,12734,,UNIT,2023
27.0,32,JAWA BARAT,3279.0,KOTA BANJAR,5606,58677,48,2429,,UNIT,2021
93.0,0,0,0.0,KABUPATEN INDRAMAYU,40876,476930,801,17308,,UNIT,2024
32.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,35819,388271,915,16232,,UNIT,2022
50.0,32,JAWA BARAT,3275.0,KOTA BEKASI,64859,306566,305,6877,,UNIT,2022
61.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,24733,248580,867,11538,,UNIT,2023
51.0,32,JAWA BARAT,3276.0,KOTA DEPOK,127962,620273,393,12368,,UNIT,2022
19.0,32,JAWA BARAT,3271.0,KOTA BOGOR,90003,359716,690,11620,,UNIT,2021
21.0,32,JAWA BARAT,3273.0,KOTA BANDUNG,368406,1112336,5654,66345,,UNIT,2021
5.0,32,JAWA BARAT,3205.0,KABUPATEN GARUT,33352,385236,916,15799,,UNIT,2021
82.0,0,0,0.0,KABUPATEN BOGOR,198711,1513233,1091,50206,,UNIT,2024
92.0,0,0,0.0,KABUPATEN SUMEDANG,27481,290947,341,9923,,UNIT,2024
42.0,32,JAWA BARAT,3215.0,KABUPATEN KARAWANG,95760,738650,1382,30066,,UNIT,2022
61.0,32,JAWA BARAT,3207.0,KABUPATEN CIAMIS,24733,248580,867,11538,,UNIT,2023
,32,JAWA BARAT,,Bogor,169050,1410656,1003,45186,1625895,UNIT,2020
,32,JAWA BARAT,,Sukabumi,56746,728400,454,25958,811558,UNIT,2020
,32,JAWA BARAT,,Cianjur,36400,403660,657,18434,459151,UNIT,2020
,32,JAWA BARAT,,Bandung,115386,937165,996,36418,1089965,UNIT,2020
,32,JAWA BARAT,,Garut,30959,382515,893,15451,429818,UNIT,2020
,32,JAWA BARAT,,Tasikmalaya,19672,275572,663,10750,306657,UNIT,2020
,32,JAWA BARAT,,Ciamis,20685,245510,948,10885,278028,UNIT,2020
,32,JAWA BARAT,,Kuningan,25707,301300,797,8556,336360,UNIT,2020
,32,JAWA BARAT,,Cirebon,50213,637662,1271,22894,712040,UNIT,2020
,32,JAWA BARAT,,Majalengka,22436,332757,948,12266,368407,UNIT,2020
,32,JAWA BARAT,,Sumedang,23318,277612,447,9402,310779,UNIT,2020
,32,JAWA BARAT,,Indramayu,32645,477749,858,16717,527969,UNIT,2020
,32,JAWA BARAT,,Subang,27248,402836,489,11920,442493,UNIT,2020
,32,JAWA BARAT,,Purwakarta,29849,265555,386,10263,306053,UNIT,2020
,32,JAWA BARAT,,Karawang,85658,733854,1407,29211,850130,UNIT,2020
,32,JAWA BARAT,,Bekasi,206445,1222091,3415,57024,1488975,UNIT,2020
,32,JAWA BARAT,,Bandung Barat,64631,529885,538,21201,616255,UNIT,2020
,32,JAWA BARAT,,Pangandaran,5628,80263,54,3999,89944,UNIT,2020
,32,JAWA BARAT,,Kota Bogor,88704,358167,674,11666,459211,UNIT,2020
,32,JAWA BARAT,,Kota Sukabumi,19241,94484,642,5077,119444,UNIT,2020
,32,JAWA BARAT,,Kota Bandung,368410,1128080,4657,66448,1567595,UNIT,2020
,32,JAWA BARAT,,Kota Cirebon,29085,130618,418,12656,172777,UNIT,2020
,32,JAWA BARAT,,Kota Bekasi,295283,1186853,2611,49129,1533876,UNIT,2020
,32,JAWA BARAT,,Kota Depok,184159,931338,767,18969,1115497,UNIT,2020
,32,JAWA BARAT,,Kota Cimahi,45916,240642,264,6741,293563,UNIT,2020
,32,JAWA BARAT,,Kota Tasikmalaya,27484,200263,1402,12039,241188,UNIT,2020
,32,JAWA BARAT,,Kota Banjar,5236,59464,51,2377,67128,UNIT,2020
,32,JAWA BARAT,,Jawa Barat,2086194,13974951,27710,551637,16640492,UNIT,2020
,32,JAWA BARAT,,Bogor,,,,,,UNIT,2017
,32,JAWA BARAT,,Sukabumi,,,,,,UNIT,2017
,32,JAWA BARAT,,Cianjur,,,,,,UNIT,2017
,32,JAWA BARAT,,Bandung,,,,,,UNIT,2017
,32,JAWA BARAT,,Garut,,,,,,UNIT,2017
,32,JAWA BARAT,,Tasikmalaya,,,,,,UNIT,2017
,32,JAWA BARAT,,Ciamis,,,,,,UNIT,2017
,32,JAWA BARAT,,Kuningan,,,,,,UNIT,2017
,32,JAWA BARAT,,Cirebon,,,,,,UNIT,2017
,32,JAWA BARAT,,Majalengka,,,,,,UNIT,2017
,32,JAWA BARAT,,Sumedang,,,,,,UNIT,2017
,32,JAWA BARAT,,Indramayu,,,,,,UNIT,2017
,32,JAWA BARAT,,Subang,,,,,,UNIT,2017
,32,JAWA BARAT,,Purwakarta,,,,,,UNIT,2017
,32,JAWA BARAT,,Karawang,,,,,,UNIT,2017
,32,JAWA BARAT,,Bekasi,,,,,,UNIT,2017
,32,JAWA BARAT,,Bandung Barat,,,,,,UNIT,2017
,32,JAWA BARAT,,Pangandaran,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Bogor,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Sukabumi,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Bandung,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Cirebon,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Bekasi,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Depok,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Cimahi,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Tasikmalaya,,,,,,UNIT,2017
,32,JAWA BARAT,,Kota Banjar,,,,,,UNIT,2017
,32,JAWA BARAT,,Jawa Barat,,,,,,UNIT,2017
,32,JAWA BARAT,,Bogor,158263,1404250,952,44990,1608455,UNIT,2018
,32,JAWA BARAT,,Sukabumi,34507,477197,425,20544,532673,UNIT,2018
,32,JAWA BARAT,,Cianjur,32635,396361,641,18775,448412,UNIT,2018
,32,JAWA BARAT,,Bandung,108124,957797,978,37365,1104264,UNIT,2018
,32,JAWA BARAT,,Garut,26951,383640,921,16053,427565,UNIT,2018
,32,JAWA BARAT,,Tasikmalaya,17256,269156,664,11187,298263,UNIT,2018
,32,JAWA BARAT,,Ciamis,18894,253985,1077,11444,285400,UNIT,2018
,32,JAWA BARAT,,Kuningan,23941,298289,880,8839,331949,UNIT,2018
,32,JAWA BARAT,,Cirebon,46275,637341,1295,22918,707829,UNIT,2018
,32,JAWA BARAT,,Majalengka,20378,335874,919,12925,370096,UNIT,2018
,32,JAWA BARAT,,Sumedang,20679,276252,441,9289,306661,UNIT,2018
,32,JAWA BARAT,,Indramayu,28550,485536,834,17085,532005,UNIT,2018
